learner_id,session_id,timestamp,content_type,time_spent,engagement_score,quiz_score,completion_rate,attempts_per_quiz,learning_outcome
L001,S0001,2025-02-07 19:28:00,Video,29,0.98,85,93,2,2
L002,S0002,2025-02-15 10:07:00,Interactive,57,0.63,68,51,4,1
L003,S0003,2025-02-21 06:57:00,Reading,46,0.83,97,73,3,2
L004,S0004,2025-02-19 22:10:00,Video,40,0.99,94,83,3,2
L005,S0005,2025-02-11 23:52:00,Reading,31,0.69,85,76,2,2
L006,S0006,2025-02-04 07:23:00,Quiz,42,0.51,79,90,2,1
L007,S0007,2025-02-03 21:52:00,Quiz,11,0.62,98,50,2,2
L008,S0008,2025-02-02 23:43:00,Video,9,0.92,82,57,4,1
L009,S0009,2025-02-06 01:59:00,Interactive,47,0.93,67,72,2,1
L010,S0010,2025-02-21 00:11:00,Video,49,0.88,98,87,3,2
L011,S0011,2025-02-26 21:43:00,Reading,55,0.56,77,55,3,1
L012,S0012,2025-02-25 16:26:00,Interactive,35,0.9,96,71,1,2
L013,S0013,2025-02-27 09:27:00,Quiz,27,0.96,60,74,4,0
L014,S0014,2025-02-28 15:14:00,Interactive,46,0.8,94,67,1,2
L015,S0015,2025-02-15 18:43:00,Quiz,14,0.97,82,66,3,1
L016,S0016,2025-02-23 19:56:00,Interactive,36,0.91,66,61,1,1
L017,S0017,2025-02-03 04:50:00,Interactive,47,0.83,55,55,3,0
L018,S0018,2025-02-07 20:08:00,Interactive,57,0.79,53,75,1,0
L019,S0019,2025-02-07 17:03:00,Reading,34,0.67,69,76,2,1
L020,S0020,2025-02-25 13:49:00,Reading,43,0.58,97,57,1,2
L021,S0021,2025-02-26 08:25:00,Video,35,0.8,96,68,2,2
L022,S0022,2025-02-21 01:19:00,Video,22,0.66,76,91,2,1
L023,S0023,2025-02-28 14:59:00,Quiz,40,0.93,64,50,4,0
L024,S0024,2025-02-07 11:07:00,Reading,6,1.0,55,78,2,0
L025,S0025,2025-02-15 02:13:00,Quiz,18,0.88,96,94,2,2
L026,S0026,2025-02-17 03:49:00,Video,17,0.55,63,98,1,0
L027,S0027,2025-02-08 03:01:00,Quiz,33,0.64,60,84,3,0
L028,S0028,2025-02-06 21:41:00,Video,16,0.55,88,89,4,2
L029,S0029,2025-02-04 21:28:00,Reading,43,0.83,58,63,2,0
L030,S0030,2025-02-18 11:33:00,Interactive,6,0.88,75,84,4,1
L031,S0031,2025-02-10 03:13:00,Reading,36,0.96,65,97,1,1
L032,S0032,2025-02-16 14:07:00,Quiz,17,0.72,54,94,2,0
L033,S0033,2025-02-14 22:59:00,Quiz,50,0.95,59,69,1,0
L034,S0034,2025-02-25 07:20:00,Reading,31,0.94,99,98,4,2
L035,S0035,2025-02-16 12:17:00,Reading,53,0.66,52,62,1,0
L036,S0036,2025-02-15 20:23:00,Video,45,0.93,62,87,4,0
L037,S0037,2025-02-26 12:40:00,Quiz,21,0.69,92,98,1,2
L038,S0038,2025-02-15 12:00:00,Quiz,44,0.65,98,95,4,2
L039,S0039,2025-02-25 06:08:00,Reading,35,0.82,79,98,3,1
L040,S0040,2025-02-24 00:43:00,Interactive,38,0.66,94,57,1,2
L041,S0041,2025-02-08 23:10:00,Quiz,28,0.82,55,92,1,0
L042,S0042,2025-02-19 16:07:00,Interactive,49,0.8,66,69,3,1
L043,S0043,2025-02-03 02:32:00,Reading,39,0.78,94,82,3,2
L044,S0044,2025-02-27 04:41:00,Reading,52,0.69,68,75,1,1
L045,S0045,2025-02-07 08:27:00,Video,10,0.77,91,88,3,2
L046,S0046,2025-02-07 08:07:00,Quiz,23,0.8,84,70,2,1
L047,S0047,2025-02-12 01:32:00,Interactive,34,0.77,95,98,4,2
L048,S0048,2025-02-16 22:22:00,Video,11,0.72,75,91,4,1
L049,S0049,2025-02-24 04:34:00,Quiz,14,0.51,54,92,4,0
L050,S0050,2025-02-12 07:21:00,Video,45,0.79,78,90,2,1
L051,S0051,2025-02-27 02:00:00,Reading,36,0.58,86,58,3,2
L052,S0052,2025-02-03 04:46:00,Quiz,38,0.82,69,73,3,1
L053,S0053,2025-02-14 02:00:00,Video,32,0.88,98,86,1,2
L054,S0054,2025-02-05 22:13:00,Video,19,0.75,70,98,3,1
L055,S0055,2025-02-07 08:14:00,Interactive,34,0.77,59,90,1,0
L056,S0056,2025-02-15 09:59:00,Video,41,0.98,54,66,2,0
L057,S0057,2025-02-13 18:31:00,Quiz,33,0.92,85,73,4,2
L058,S0058,2025-02-07 16:51:00,Quiz,26,0.96,55,70,4,0
L059,S0059,2025-02-04 04:22:00,Interactive,8,0.91,75,88,4,1
L060,S0060,2025-02-07 12:14:00,Quiz,24,0.55,53,90,3,0
L061,S0061,2025-02-11 03:12:00,Reading,36,0.57,88,88,1,2
L062,S0062,2025-02-07 18:21:00,Quiz,40,0.76,88,62,1,2
L063,S0063,2025-02-28 01:41:00,Quiz,54,0.62,99,60,2,2
L064,S0064,2025-02-13 20:05:00,Video,8,0.74,84,95,3,1
L065,S0065,2025-02-28 11:43:00,Video,31,0.7,50,68,2,0
L066,S0066,2025-02-20 10:57:00,Quiz,21,0.77,73,60,1,1
L067,S0067,2025-02-23 06:32:00,Interactive,16,0.87,85,62,1,2
L068,S0068,2025-02-01 19:12:00,Video,26,0.86,55,95,4,0
L069,S0069,2025-02-09 02:38:00,Interactive,21,0.76,90,94,3,2
L070,S0070,2025-02-06 07:26:00,Quiz,14,0.91,95,50,1,2
L071,S0071,2025-02-09 04:32:00,Quiz,58,0.72,93,89,4,2
L072,S0072,2025-02-19 09:43:00,Reading,5,0.95,80,93,3,1
L073,S0073,2025-02-24 14:58:00,Video,26,0.54,69,68,2,1
L074,S0074,2025-02-22 23:40:00,Quiz,30,0.98,73,61,3,1
L075,S0075,2025-02-20 16:48:00,Reading,22,0.83,74,57,3,1
L076,S0076,2025-02-26 19:11:00,Video,54,0.69,85,57,1,2
L077,S0077,2025-02-07 01:02:00,Quiz,18,0.6,70,94,1,1
L078,S0078,2025-02-17 04:48:00,Quiz,51,0.74,79,61,3,1
L079,S0079,2025-02-24 16:58:00,Video,33,0.6,73,97,1,1
L080,S0080,2025-02-17 01:01:00,Video,16,0.58,93,82,1,2
L081,S0081,2025-02-28 21:22:00,Video,40,0.81,91,94,1,2
L082,S0082,2025-02-05 00:00:00,Quiz,39,0.76,79,75,4,1
L083,S0083,2025-02-19 01:52:00,Quiz,56,0.84,71,88,4,1
L084,S0084,2025-02-12 05:31:00,Reading,16,0.96,77,77,3,1
L085,S0085,2025-02-23 03:54:00,Interactive,11,0.77,56,54,1,0
L086,S0086,2025-02-11 23:58:00,Video,33,0.79,84,57,4,1
L087,S0087,2025-02-17 05:23:00,Quiz,15,0.54,77,74,3,1
L088,S0088,2025-02-05 19:33:00,Quiz,37,0.86,63,76,1,0
L089,S0089,2025-02-06 21:10:00,Video,10,0.7,59,95,2,0
L090,S0090,2025-02-16 15:32:00,Interactive,51,0.99,65,72,1,1
L091,S0091,2025-02-09 05:15:00,Video,19,0.91,65,79,1,1
L092,S0092,2025-02-03 19:59:00,Interactive,36,0.76,80,94,4,1
L093,S0093,2025-02-27 03:18:00,Quiz,55,0.56,91,96,3,2
L094,S0094,2025-02-26 02:18:00,Interactive,15,0.93,74,72,3,1
L095,S0095,2025-02-20 06:51:00,Reading,27,0.9,62,98,4,0
L096,S0096,2025-02-09 00:39:00,Quiz,30,0.59,55,96,1,0
L097,S0097,2025-02-07 17:39:00,Reading,38,0.65,93,69,2,2
L098,S0098,2025-02-01 10:27:00,Video,50,0.9,58,67,1,0
L099,S0099,2025-02-25 17:22:00,Video,38,0.59,94,67,1,2
L100,S0100,2025-02-10 02:06:00,Video,33,0.96,85,51,2,2
L101,S0101,2025-02-28 15:25:00,Interactive,8,0.71,92,53,4,2
L102,S0102,2025-02-16 19:59:00,Quiz,21,0.54,69,79,3,1
L103,S0103,2025-02-17 01:00:00,Video,39,0.91,67,82,4,1
L104,S0104,2025-02-16 11:04:00,Video,17,0.69,92,85,4,2
L105,S0105,2025-02-05 22:08:00,Quiz,45,0.76,70,67,1,1
L106,S0106,2025-02-09 02:18:00,Video,43,0.56,53,86,3,0
L107,S0107,2025-02-16 15:02:00,Reading,19,0.5,99,68,3,2
L108,S0108,2025-02-20 23:53:00,Quiz,59,0.82,82,96,4,1
L109,S0109,2025-02-24 00:23:00,Quiz,33,0.76,76,77,2,1
L110,S0110,2025-02-20 10:48:00,Quiz,33,0.8,56,89,4,0
L111,S0111,2025-02-08 03:37:00,Reading,15,0.9,55,69,2,0
L112,S0112,2025-02-08 19:34:00,Quiz,56,0.82,64,98,3,0
L113,S0113,2025-02-16 02:24:00,Reading,36,0.59,67,82,4,1
L114,S0114,2025-02-18 13:17:00,Quiz,6,0.68,81,61,1,1
L115,S0115,2025-02-02 21:34:00,Interactive,51,0.95,60,64,4,0
L116,S0116,2025-02-16 08:35:00,Video,18,0.88,69,90,3,1
L117,S0117,2025-02-01 03:32:00,Interactive,24,0.78,73,88,1,1
L118,S0118,2025-02-14 20:47:00,Video,26,0.63,64,51,1,0
L119,S0119,2025-02-20 23:07:00,Reading,15,0.65,97,78,2,2
L120,S0120,2025-02-07 02:16:00,Interactive,31,0.87,56,90,1,0
